# HH->bbWW* Analysis Documentation for Run 2 Legacy Paper
## Table of Contents

* [5. Datasets](datasets.md#5-event-selection)
    * [5.1 Global tags and campaigns](datasets.md#51-global-tags)
    * [5.2 Data samples](datasets.md#52-data-samples)
       * [5.2.1 2016](datasets.md#521-2016)
       * [5.2.2 2017](datasets.md#522-2017)
       * [5.2.3 2018](datasets.md#522-2018)
    * [5.3 Cross sections](datasets.md#53-cross-sections)
    * [5.4 Signal samples](datasets.md#54-signal-samples)
       * [5.4.1 2016](datasets.md#541-2016)
       * [5.4.2 2017](datasets.md#542-2017)
       * [5.4.3 2018](datasets.md#543-2018)
    * [5.5 Background samples](datasets.md#55-background-samples)
       * [5.5.1 2016](datasets.md#551-2016)
       * [5.5.2 2017](datasets.md#552-2017)
       * [5.5.3 2018](datasets.md#553-2018)
    * [5.6 Samples in lepton FR measurement](datasets.md#56-samples-in-lepton-fr-measurement)
       * [5.6.1 2016](datasets.md#561-2016)
       * [5.6.2 2017](datasets.md#562-2017)
       * [5.6.3 2018](datasets.md#563-2018)
    * [5.7 Binned W/Z+jets samples](datasets.md#57-binned-wzjets-samples)
       * [5.7.1 2016](datasets.md#571-2016)
       * [5.7.2 2017](datasets.md#572-2017)
       * [5.7.3 2018](datasets.md#573-2018)
    * [5.8 Systematics of ttbar samples](datasets.md#58-systematics-of-ttbar-samples)
       * [5.8.1 2016](datasets.md#581-2016)
       * [5.8.2 2017](datasets.md#582-2017)
       * [5.8.3 2018](datasets.md#583-2018)

## 5. Datasets

### 5.1.1 Global tags and campaigns

Information taken from [PPD Run II Analysis Recipe](https://twiki.cern.ch/twiki/bin/viewauth/CMS/PdmVAnalysisSummaryTable) (last updated 08/04/19).

|   | 2016 | 2017 | 2018 |
| :-- | :---: | :---: | :---: |
| CMSSW  | 9_4_X / 10_2_X | 9_4_X / 10_2_X | 10_2_X |
| Data MiniAOD  | [17Jul2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=/*/Run2016*-17Jul2018*-v*/MINIAOD) | [31Mar2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2017*-31Mar2018*-v*/MINIAOD) | ABC [17Sep2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018*-17Sep2018*-v*/*AOD*), D [Prompt](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018D-PromptReco*-v*/*AOD*) |
| Int. Lumi. | 35.92 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions16/13TeV/ReReco/Final/Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt)) | 41.53 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions17/13TeV/ReReco/Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON_v1.txt)) | 59.74 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions18/13TeV/ReReco/Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt)) |
| Data GT | 94X_dataRun2_v10\* / 102X_dataRun2_nanoAOD_2016_v1 | 94X_dataRun2_v11\* / 102X_dataRun2_v8 | 102X_dataRun2_v12 (2018ABC), 102X_dataRun2_Prompt_v15 (2018D) |
| MC MiniAOD | RunIISummer16MiniAODv3 | RunIIFall17MiniAODv2 | RunIIAutumn18MiniAOD |
| MC GT | 94X_mcRun2_asymptotic_v3* / 102X_mcRun2_asymptotic_v6 | 94X_mc2017_realistic_v17* / 102X_mc2017_realistic_v6 | 102X_upgrade2018_realistic_v20\**  |


\* The 94X CMSSW area needs [this patch](https://github.com/cms-sw/cmssw/pull/24083); otherwise, the JEC will be incorrect.
Using the same CMSSW 102X area for all eras is preferable.

\** Need to merge the PR [here](https://github.com/cms-sw/cmssw/pull/28098) with the command:
git cms-merge-topic 28098

### 5.1.2 Sample stitching

Recipe described here: https://cernbox.cern.ch/index.php/s/yXPY395WwrEw9Mo  

### 5.2 Data Samples

Integrated luminosities computed with [brilcalc](https://cms-service-lumi.web.cern.ch/cms-service-lumi/brilwsdoc.html) (version 3.4.1)
using this [normtag](https://github.com/CMS-LUMI-POG/Normtags/blob/a9acade6861e7f14b803d34b5cc96e2770775166/normtag_PHYSICS.json).

#### 5.2.1 2016
| DAS name                                            | run range      | golden run range | totdelivered(/fb) | totrecorded(/fb) |
| <sup>/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                              |  40M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)           | 18610 [[1](https://indico.cern.ch/event/746829/contributions/3138541/attachments/1717905/2772129/Drell-Yan_jets_crosssection.pdf), slide 8] |
| <sup>/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v2/MINIAODSIM</sup>                         |  40M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/DYJetsToLL_M-10to50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v2/MINIAODSIM)      | 18610 [[1](https://indico.cern.ch/event/746829/contributions/3138541/attachments/1717905/2772129/Drell-Yan_jets_crosssection.pdf), slide 8] |
| <sup>/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                         |  28M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM)      | 6077.22 [[2](https://indico.cern.ch/event/841566/contributions/3565385/attachments/1914850/3185933/Drell-Yan_jets_crosssection_September2019_update.pdf), slide 4] |
| <sup>/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM</sup>                    | 182M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM) | 6077.22 [[2](https://indico.cern.ch/event/841566/contributions/3565385/attachments/1914850/3185933/Drell-Yan_jets_crosssection_September2019_update.pdf), slide 4] |
| <sup>/DYJetsToLL_0J_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                   |  88M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/DYJetsToLL_0J_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                | 4843.6\*\* [[2](https://indico.cern.ch/event/841566/contributions/3565385/attachments/1914850/3185933/Drell-Yan_jets_crosssection_September2019_update.pdf), slide 4] |
| <sup>/DYJetsToLL_1J_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                   |  96M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/DYJetsToLL_1J_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                | 897.8\*\* [[2](https://indico.cern.ch/event/841566/contributions/3565385/attachments/1914850/3185933/Drell-Yan_jets_crosssection_September2019_update.pdf), slide 4] |
| <sup>/DYJetsToLL_2J_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                   |  55M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/DYJetsToLL_2J_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                | 335.8\*\* [[2](https://indico.cern.ch/event/841566/contributions/3565385/attachments/1914850/3185933/Drell-Yan_jets_crosssection_September2019_update.pdf), slide 4] |
| <sup>/WJetsToLNu_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v3/MINIAODSIM</sup>                                       |  16M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WJetsToLNu_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v3/MINIAODSIM)                    | 61526.7 [[3](https://twiki.cern.ch/twiki/bin/view/CMS/SummaryTable1G25ns)] |
| <sup>/WJetsToLNu_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v2/MINIAODSIM</sup>                                  |  45M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WJetsToLNu_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v2/MINIAODSIM)               | 61526.7 [[3](https://twiki.cern.ch/twiki/bin/view/CMS/SummaryTable1G25ns)] |
| <sup>/WWTo2L2Nu_NNPDF31_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                     |   2M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WWTo2L2Nu_NNPDF31_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                  | 12.2 [[3](https://twiki.cern.ch/twiki/bin/view/CMS/SummaryTable1G25ns), [4](https://arxiv.org/pdf/1408.5243.pdf)] |
| <sup>/WWTo2L2Nu_NNPDF31_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM</sup>                      |   2M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WWTo2L2Nu_NNPDF31_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM)   | 12.2 [[3](https://twiki.cern.ch/twiki/bin/view/CMS/SummaryTable1G25ns), [4](https://arxiv.org/pdf/1408.5243.pdf)] |
| <sup>/WWToLNuQQ_NNPDF31_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                             |  9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WWToLNuQQ_NNPDF31_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM)           | 50.45 [[3](https://twiki.cern.ch/twiki/bin/view/CMS/SummaryTable1G25ns), [4](https://arxiv.org/pdf/1408.5243.pdf)]\*\*\* |
| <sup>/WWToLNuQQ_NNPDF31_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM</sup>                                | 10M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WWToLNuQQ_NNPDF31_TuneCP5_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM)              | 50.45 [[3](https://twiki.cern.ch/twiki/bin/view/CMS/SummaryTable1G25ns), [4](https://arxiv.org/pdf/1408.5243.pdf)]\*\*\* |
| <sup>/WWToLNuQQ_NNPDF31_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM</sup>                      |  9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WWToLNuQQ_NNPDF31_TuneCP5_PSweights_13TeV-powheg-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM)    | 50.45 [[3](https://twiki.cern.ch/twiki/bin/view/CMS/SummaryTable1G25ns), [4](https://arxiv.org/pdf/1408.5243.pdf)]\*\*\* |
| <sup>/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                |  11M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM)             | 4.43 [[3](https://twiki.cern.ch/twiki/bin/view/CMS/SummaryTable1G25ns), [5](https://indico.cern.ch/event/448517/contributions/1943045/attachments/1164999/1679225/Long_Generators_WZxsec_05_10_15.pdf)] |
| <sup>/ZZTo4L_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                                |   7M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ZZTo4L_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM)                             | 1.256 [[3](https://twiki.cern.ch/twiki/bin/view/CMS/SummaryTable1G25ns), [5](https://indico.cern.ch/event/448517/contributions/1943045/attachments/1164999/1679225/Long_Generators_WZxsec_05_10_15.pdf)]\* |
| <sup>/ZZTo4L_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM</sup>                                                   |  98M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ZZTo4L_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext1-v1/MINIAODSIM)                                | 1.256 [[3](https://twiki.cern.ch/twiki/bin/view/CMS/SummaryTable1G25ns), [5](https://indico.cern.ch/event/448517/contributions/1943045/attachments/1164999/1679225/Long_Generators_WZxsec_05_10_15.pdf)]\* |
| <sup>/ZZTo4L_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext2-v1/MINIAODSIM</sup>                                                   |  35M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ZZTo4L_13TeV_powheg_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14_ext2-v1/MINIAODSIM)                                | 1.256 [[3](https://twiki.cern.ch/twiki/bin/view/CMS/SummaryTable1G25ns), [5](https://indico.cern.ch/event/448517/contributions/1943045/attachments/1164999/1679225/Long_Generators_WZxsec_05_10_15.pdf)]\* |
| <sup>/ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup>                                        |  28M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_94X_mc2017_realistic_v14-v1/MINIAODSIM)                     | 5.52 [[5](https://indico.cern.ch/event/448517/contributions/1943045/attachments/1164999/1679225/Long_Generators_WZxsec_05_10_15.pdf)]\*|

\* The quoted cross section is at NLO. However, it's not clear from [[5](https://indico.cern.ch/event/448517/contributions/1943045/attachments/1164999/1679225/Long_Generators_WZxsec_05_10_15.pdf), slides 19 & 20] if the NNLO-to-NLO k-factor (derived from table 1 of [this paper](https://arxiv.org/pdf/1405.2219.pdf)) is recommended or not. It looks like the k-factor may depend on the $`m_{\ell\ell}`$ cut (the samples are produced with $`m_{\ell\ell} > 4\,\mathrm{GeV}`$ cut) and therefore it's not so straightforward. A few months older [presentation](https://indico.cern.ch/event/439995/contributions/1094416/attachments/1143460/1638648/diboson_final.pdf) quotes rather different k-factors on the last slide. Keeping the NLO value to be on the safe side.  
\*\* Each sample is normalized to NNLO based on the cross sections returned by `GenXsecAnalyzer` run on 2018 samples. The tool yielded 5323 pb, 986.7 pb and 369.0 pb for Njet = 0, 1 and 2, respectively, thus giving a k-factor of `6077.22 / (5323 + 986.7 + 369.0) = 0.9099`. The final cross sections are found by multiplying the cross section found with `GenXsecAnalyzer` with the k-factor.
\*\*\* Computed such that it's consistent with `WWTo2L2Nu` cross section: $`12.2 / (1 - 0.674) \times 0.674 \times 2 = 50.45`$.

##### TTVH

| Sample | Events | MiniAODv2 | XS |
| :-- | :---: | :---: | :---: |
| <sup>/TTWH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup> | 200k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTWH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM)   | 0.001582 ([YR4](https://arxiv.org/pdf/1610.07922.pdf), table 42) |
| <sup>/TTZH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM</sup> | 200k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTZH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17MiniAODv2-PU2017_12Apr2018_new_pmx_94X_mc2017_realistic_v14-v1/MINIAODSIM)   | 0.001535 ([YR4](https://arxiv.org/pdf/1610.07922.pdf), table 42) |

#### 5.5.3 2018

##### ttH+tH

| Sample | Events | MiniAOD | XS |
| :-- | :---: | :---: | :---: |
| <sup>/ttHJetToNonbb_M125_TuneCP5_13TeV_amcatnloFXFX_madspin_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> |  9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ttHJetToNonbb_M125_TuneCP5_13TeV_amcatnloFXFX_madspin_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM)     | 0.2118  |
| <sup>/ttHJetTobb_M125_TuneCP5_13TeV_amcatnloFXFX_madspin_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>    | 10M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ttHJetTobb_M125_TuneCP5_13TeV_amcatnloFXFX_madspin_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM)        | 0.2953  |
| <sup>/THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>                    | 30M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/THQ_ctcvcp_4f_Hincl_13TeV_madgraph_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM)                        | 0.07096 |
| <sup>/THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>                    | 15M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/THW_ctcvcp_5f_Hincl_13TeV_madgraph_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM)                        | 0.01561 |

##### TTZ

| Sample | Events | MiniAOD | XS |
| :-- | :---: | :---: |  :---: |
| <sup>/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM</sup>                         |  13M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM) | 0.2814\* |
| <sup>/TTZToLL_M-1to10_TuneCP5_13TeV-amcatnlo-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>                               | 250K | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTZToLL_M-1to10_TuneCP5_13TeV-amcatnlo-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM)       | 0.0822 \* |
| <sup>/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>                                       | 750k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.5868\** |
| <sup>/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM</sup>                                  | 8.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTZToQQ_TuneCP5_13TeV-amcatnlo-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM) | 0.5868\** |

Cross sections are explained [here](datasets.md#536-ttz)

##### TTW

| Sample | Events | MiniAOD | XS |
| :-- | :---: | :---: | :---: |
| <sup>/TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM</sup>                 |   5M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM) | 0.1960\* |
| <sup>/TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> | 835k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTWJetsToQQ_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 0.4049 |

Cross sections are explained [here](datasets.md#537-ttw)

##### TTWW

| Sample | Events | MiniAOD | XS |
| :-- | :---: | :---: | :---: |
| <sup>/TTWW_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM</sup>                   |  185K | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTWW_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM) | 0.006981 \* |
| <sup>/TTWW_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext2-v1/MINIAODSIM</sup>                   |  800K | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/TTWW_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext2-v1/MINIAODSIM) | 0.006981 \* |

\* Measured with `GenXsecAnalyzer` on `Autumn18MiniAOD` ext2 sample.

##### TT

| Sample | Events | MiniAOD | XS |
| :-- | :---: | :---: |  :---: |
| <sup>/ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v4/MINIAODSIM</sup>             |  20M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ST_s-channel_4f_leptonDecays_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v4/MINIAODSIM)             | 3.364 [1] |
| <sup>/ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup>     | 154M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ST_t-channel_top_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM)     | 136.02 [[2](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SingleTopRefXsec)] |
| <sup>/ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM</sup> |  79M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ST_t-channel_antitop_4f_InclusiveDecays_TuneCP5_13TeV-powheg-madspin-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM) | 80.95 [[2](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SingleTopRefXsec)] |
| <sup>/ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM</sup>               |  10M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM)               | 35.85 [3] |
| <sup>/ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM</sup>           |   8M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v1/MINIAODSIM)           | 35.85 [3] |
